t,B
0.87158203125,0.7803322553770553
0.8720703125,0.7788816763358976
0.87255859375,0.7798806040503297
0.873046875,0.779834118886306
0.87353515625,0.7846025997305822
0.8740234375,0.7838935328947277
0.87451171875,0.7838907278826722
0.875,0.7832802743289957
0.87548828125,0.7825376346014814
0.8759765625,0.7834411817874497
0.87646484375,0.7867025401407043
0.876953125,0.7900520048303524
0.87744140625,0.7821582667753931
0.8779296875,0.7832547474250526
0.87841796875,0.7897250612839716
0.87890625,0.7930665206554147
0.87939453125,0.7922891668819407
0.8798828125,0.7885439108972009
0.88037109375,0.785101522453109
0.880859375,0.7824512750957542
0.88134765625,0.7801824770219646
0.8818359375,0.7769844789837203
0.88232421875,0.7783682945951016
0.8828125,0.7782767869951428
0.88330078125,0.7690967357310687
0.8837890625,0.7676986807830666
0.88427734375,0.7605108247069614
0.884765625,0.758059302031035
0.88525390625,0.7618878201186937
0.8857421875,0.7578803263818712
0.88623046875,0.7554545555654946
0.88671875,0.7517430598302443
0.88720703125,0.7475304315310186
0.8876953125,0.7442286567175376
0.88818359375,0.746675839016687
0.888671875,0.7398970221716055
0.88916015625,0.7372322039049919
0.8896484375,0.7324179627864751
0.89013671875,0.7307633021783209
0.890625,0.7312115617877576
0.89111328125,0.723994839470947
0.8916015625,0.7210463316036654
0.89208984375,0.722046341542628
0.892578125,0.7184063203767141
0.89306640625,0.7181340016231267
0.8935546875,0.7162314262471283
0.89404296875,0.7175627973164564
0.89453125,0.719161703211327
0.89501953125,0.7185588352134853
0.8955078125,0.7187976056421393
0.89599609375,0.7211650282374709
0.896484375,0.7212157795636065
0.89697265625,0.7193969694500169
0.8974609375,0.7224808181233167
0.89794921875,0.7282265225604553
0.8984375,0.7320714356771585
0.89892578125,0.7361675537802091
0.8994140625,0.7368077010839179
0.89990234375,0.7375617846460047
0.900390625,0.7387379015711758
0.90087890625,0.7440795637878468
0.9013671875,0.7488538995900482
0.90185546875,0.7509256370585109
0.90234375,0.753920449911715
0.90283203125,0.7627191699835963
0.9033203125,0.766626126991787
0.90380859375,0.7734026196375692
0.904296875,0.7743377058901585
0.90478515625,0.7755249217889498
0.9052734375,0.7787629692431314
0.90576171875,0.7781718026691012
0.90625,0.7786539684991985
0.90673828125,0.7749360650435471
0.9072265625,0.7723567092235039
0.90771484375,0.7720581220469215
0.908203125,0.7765793847582805
0.90869140625,0.7800993106380629
0.9091796875,0.7745615258812905
0.90966796875,0.7717991760183073
0.91015625,0.7738728692283557
0.91064453125,0.7744711663438498
0.9111328125,0.7768392360313098
0.91162109375,0.7778218662933213
0.912109375,0.7802800164658481
0.91259765625,0.7882978226885331
0.9130859375,0.7915812033990586
0.91357421875,0.7943518729235896
0.9140625,0.794637096800634
0.91455078125,0.7910890986568512
0.9150390625,0.7940317627718343
0.91552734375,0.7996547135427156
0.916015625,0.8005507159277887
0.91650390625,0.7969096685926104
0.9169921875,0.7998720071237562
0.91748046875,0.8050216574300968
0.91796875,0.8094168052855456
0.91845703125,0.8135889196876659
0.9189453125,0.8228618761612992
0.91943359375,0.822582286910297
0.919921875,0.8227484569056436
0.92041015625,0.8219706638989704
0.9208984375,0.8250047080987021
0.92138671875,0.8230010048982903
0.921875,0.8144108816888652
0.92236328125,0.8138750311806211
0.9228515625,0.812925260841304
0.92333984375,0.8123170884306756
0.923828125,0.8167246663621799
0.92431640625,0.8175026888943465
0.9248046875,0.8198722080913428
0.92529296875,0.8192713972310393
0.92578125,0.8222198595123664
0.92626953125,0.8234663659791354
0.9267578125,0.8280422800749362
0.92724609375,0.8274665439781207
0.927734375,0.8224592098400169
0.92822265625,0.8184570914000265
0.9287109375,0.8139576388464747
0.92919921875,0.8101393024732493
0.9296875,0.8044423524471888
0.93017578125,0.8132327131267564
0.9306640625,0.8152501007901929
0.93115234375,0.8244591739165932
0.931640625,0.8302824653109194
0.93212890625,0.8318566485301175
0.9326171875,0.8282026166946028
0.93310546875,0.8278176054763331
0.93359375,0.8263161825197085
0.93408203125,0.8266693240695981
0.9345703125,0.8331479924402173
0.93505859375,0.8311904383623023
0.935546875,0.8309314596233099
0.93603515625,0.8330843821806896
0.9365234375,0.8319322018480017
0.93701171875,0.8365595691995525
0.9375,0.838400948051509
0.93798828125,0.8442649999633252
0.9384765625,0.852428118377626
0.93896484375,0.8586146199184481
0.939453125,0.8580312956327039
0.93994140625,0.8650700850165666
0.9404296875,0.8606163141302843
0.94091796875,0.862358509953704
0.94140625,0.8636731525339565
0.94189453125,0.8665687715867804
0.9423828125,0.8691140598858437
0.94287109375,0.8714679987259689
0.943359375,0.8678556485554406
0.94384765625,0.8729383719107908
0.9443359375,0.8786265676262399
0.94482421875,0.8797215926707719
0.9453125,0.8794953688217328
0.94580078125,0.8785299176377735
0.9462890625,0.8793555670836916
0.94677734375,0.8711637216517708
0.947265625,0.8638986918207635
0.94775390625,0.8613694366736807
0.9482421875,0.8526674575649459
0.94873046875,0.8459957571515007
0.94921875,0.844275255812598
0.94970703125,0.839568409859932
0.9501953125,0.8391289674441127
0.95068359375,0.8390619224249253
0.951171875,0.8386470747506856
0.95166015625,0.8341641588191292
0.9521484375,0.8332872892657375
0.95263671875,0.837728497758543
0.953125,0.8435481744539788
0.95361328125,0.8504468095140949
0.9541015625,0.8599281502204776
0.95458984375,0.8625186608120248
0.955078125,0.8674012744741418
0.95556640625,0.8664481466407848
0.9560546875,0.8679010394754186
0.95654296875,0.8665860050838504
0.95703125,0.8619770626410865
0.95751953125,0.8603829581129345
0.9580078125,0.8581792398786302
0.95849609375,0.8587098601975923
0.958984375,0.860035965790639
0.95947265625,0.8543607193586366
0.9599609375,0.8522899261172979
0.96044921875,0.8514892672920955
0.9609375,0.855693025980835
0.96142578125,0.8613582001201207
0.9619140625,0.8680740237396845
0.96240234375,0.8720669845965151
0.962890625,0.8697507346581794
0.96337890625,0.8722548107103099
0.9638671875,0.8710388815248828
0.96435546875,0.8694540891800553
0.96484375,0.8774077367114939
0.96533203125,0.88088257385179
0.9658203125,0.8864462234706888
0.96630859375,0.8849479102141316
0.966796875,0.8920349530960865
0.96728515625,0.8935644348466174
0.9677734375,0.8913453170920893
0.96826171875,0.8862493872627315
0.96875,0.8817203151596821
0.96923828125,0.8719853284592217
0.9697265625,0.8710708263975311
0.97021484375,0.8784805806642627
0.970703125,0.8777511328182162
0.97119140625,0.8771569615853246
0.9716796875,0.875656063407256
0.97216796875,0.8700591170442834
0.97265625,0.8707558441483427
0.97314453125,0.8694319386006202
0.9736328125,0.8698944897766292
0.97412109375,0.8666339969716156
0.974609375,0.8639827837733647
0.97509765625,0.861525364693418
0.9755859375,0.8625065970023387
0.97607421875,0.8664525637855665
0.9765625,0.8657780307636154
0.97705078125,0.8645496080719085
0.9775390625,0.868954263116531
0.97802734375,0.8690930765819298
0.978515625,0.8703131389262764
0.97900390625,0.8674243201439504
0.9794921875,0.8679908207689776
0.97998046875,0.8701914885754267
0.98046875,0.8648662351451983
0.98095703125,0.8634786997109166
0.9814453125,0.8568208753271198
0.98193359375,0.8613353695187418
0.982421875,0.8611441293367706
0.98291015625,0.8512819277400967
0.9833984375,0.8560336458504462
0.98388671875,0.8625762407382789
0.984375,0.866041514363135
0.98486328125,0.8721731967153207
0.9853515625,0.8751281476049848
0.98583984375,0.8734976624593409
0.986328125,0.868837832726859
0.98681640625,0.8684443367469409
0.9873046875,0.8678978219378519
0.98779296875,0.8628198909803736
0.98828125,0.862590586818309
0.98876953125,0.860094790135007
0.9892578125,0.8581119517861133
0.98974609375,0.8530186479932592
0.990234375,0.8581456356287663
0.99072265625,0.8576333910146593
0.9912109375,0.854381350854351
0.99169921875,0.8514134649263813
0.9921875,0.8483687429972201
0.99267578125,0.8477153793161493
0.9931640625,0.8423333296679618
0.99365234375,0.8419436319537793
0.994140625,0.8403153965450013
0.99462890625,0.8376388046257444
0.9951171875,0.8404111116673778
0.99560546875,0.8356990066399395
0.99609375,0.8408018611194303
0.99658203125,0.8350874308394154
0.9970703125,0.8331301233028248
0.99755859375,0.8340232673238778
0.998046875,0.8377025764938153
0.99853515625,0.8426921059812337
0.9990234375,0.8411335503789823
0.99951171875,0.8447928891889246
1.0,0.8492993663785223
